time,athome
57830,15
57835,16
57920,14
57925,14
57930,14
57935,14
57940,14
57945,14
57950,14
57955,16
58010,13
58015,13
58020,13
58025,13
58030,13
58035,16
58155,12
58160,12
58165,12
58170,12
58175,12
58180,12
58185,12
58235,12
58255,12
58275,12
58280,12
58330,12
58335,12
58335,8
58340,12
58385,12
58390,12
58440,12
58445,12
58455,7
58460,7
58465,7
58470,12
58495,12
58500,12
58520,12
58525,12
58535,6
58540,12
58575,12
58580,12
58630,12
58635,12
58685,12
58690,12
58740,12
58745,12
58765,12
58770,12
58790,12
58810,12
58840,8
58845,8
58850,8
58860,8
58880,8
58900,8
58900,8
58905,8
58905,8
58910,8
58915,8
58920,8
58925,8
58925,8
58930,12
58945,12
58970,7
58975,7
58980,7
58995,7
59000,7
59005,7
59010,7
59030,7
59035,7
59040,2
59045,7
59060,7
59065,7
59070,14
59085,14
59105,14
59125,14
59145,14
59195,14
59200,14
59250,14
59270,14
59320,14
59340,14
59390,14
59410,14
59430,11
59435,11
59440,11
59445,14
59460,14
59465,14
59470,14
59475,14
59480,16
59545,13
59550,16
59570,12
59575,16
59945,15
59950,16
59980,14
59985,14
59990,14
59995,16
60050,13
60055,13
60060,13
60065,16
60075,12
60080,12
60085,12
60090,12
60095,12
60100,16
60450,15
60455,15
60460,15
60465,15
60470,15
60495,11
60500,15
60520,15
60540,15
60560,15
60565,15
60565,10
60570,15
60585,15
60590,15
60600,8
60605,15
60610,15
60615,15
60635,15
60640,15
60660,15
60665,15
60675,15
60680,15
60690,15
60695,15
60745,15
60750,15
60800,15
60805,15
60815,15
60820,15
60870,15
60875,15
60925,15
60930,15
60980,15
60985,15
61000,11
61005,15
61035,15
61040,15
61070,10
61075,10
61080,10
61085,10
61090,10
61090,10
61095,10
61105,3
61110,10
61140,10
61145,10
61145,10
61150,10
61160,10
61165,10
61175,10
61180,10
61195,10
61215,10
61230,10
61235,10
61255,10
61265,10
61270,10
61275,10
61275,10
61280,10
61295,10
61315,10
61330,10
61350,10
61365,10
61385,10
61400,10
61405,10
61410,10
61420,10
61430,10
61440,10
61445,10
61450,10
61495,10
61500,10
61500,10
61505,4
61505,4
61510,4
61515,4
61520,4
61520,10
61525,10
61545,10
61550,10
61555,10
61560,10
61570,10
61590,10
61610,10
61610,3
61615,3
61615,3
61620,3
61625,3
61630,3
61640,3
61645,3
61650,8
61665,8
61670,8
61675,12
61680,12
61700,12
61720,12
61725,12
61745,12
61765,12
61815,12
61820,12
61870,12
61875,12
61925,12
61945,12
61995,12
62015,12
62020,7
62025,12
62065,12
62085,12
62105,12
62125,12
62145,12
62150,12
62150,6
62155,6
62160,6
62160,6
62165,6
62165,6
62170,6
62175,6
62175,3
62180,6
62180,6
62215,6
62220,6
62230,6
62235,6
62240,12
62270,12
62275,12
62325,12
62330,12
62350,12
62355,12
62375,12
62395,12
62415,12
62420,12
62440,12
62445,12
62495,12
62500,12
62525,7
62530,7
62535,7
62550,7
62555,7
62585,7
62590,7
62595,12
62605,12
62610,12
62630,12
62635,12
62680,8
62685,12
62685,12
62690,12
62700,12
62705,12
62740,6
62745,12
62755,12
62760,12
62810,12
62815,12
62865,12
62870,12
62920,12
62925,12
62945,12
62950,12
63000,12
63005,12
63025,12
63030,12
63050,12
63055,12
63075,12
63080,12
63095,7
63100,7
63100,7
63105,7
63110,7
63115,7
63120,7
63120,7
63125,7
63130,12
63170,12
63175,12
63180,16
63185,15
63190,15
63195,15
63200,16
63245,13
63250,16
63630,14
63635,16
63680,12
63685,16
63700,15
63705,16
63750,13
63755,16
64135,14
64140,14
64145,14
64185,7
64190,7
64195,7
64195,7
64200,7
64205,5
64205,8
64210,12
64245,12
64250,12
64255,12
64255,6
64260,6
64260,6
64265,6
64310,6
64315,6
64330,6
64335,6
64380,6
64385,6
64400,6
64405,6
64425,6
64445,6
64450,6
64465,6
64470,6
64485,6
64490,6
64495,6
64515,6
64520,6
64535,6
64540,6
64540,6
64560,6
64590,6
64595,6
64600,6
64605,6
64610,6
64615,6
64620,6
64625,6
64655,6
64660,6
64665,6
64670,6
64675,6
64695,6
64705,2
64710,2
64710,1
64715,1
64715,1
64715,2
64720,2
64725,2
64735,2
64755,2
64760,2
64765,2
64770,2
64775,2
64775,2
64785,2
64795,2
64795,2
64800,2
64815,2
64835,2
64835,2
64840,2
64850,2
64855,2
64855,2
64875,2
64890,2
64895,2
64900,2
64905,2
64910,2
64910,2
64920,2
64925,2
64930,2
64945,2
64950,2
64950,2
64960,2
64970,2
64975,2
64980,2
65000,2
65020,2
65025,2
65030,2
65030,2
65035,2
65050,2
65055,2
65065,2
65070,2
65070,2
65075,2
65080,2
65080,9
65085,9
65085,9
65090,9
65135,9
65140,9
65140,9
65145,9
65150,13
65150,13
65155,13
65165,13
65170,13
65215,10
65220,10
65220,10
65225,10
65225,10
65235,10
65240,10
65275,10
65290,10
65295,10
65295,10
65305,10
65310,10
65345,10
65360,10
65365,10
65365,10
65415,10
65415,10
65420,10
65420,10
65430,10
65435,10
65470,10
65485,10
65490,10
65490,10
65510,10
65530,10
65540,10
65545,10
65580,10
65580,3
65585,3
65585,3
65590,3
65590,3
65595,10
65595,10
65595,10
65600,10
65600,10
65605,10
65650,10
65650,4
65655,4
65655,4
65655,4
65660,4
65675,4
65705,4
65710,4
65710,4
65725,4
65730,4
65745,4
65760,4
65765,4
65775,4
65780,4
65780,4
65790,4
65795,4
65795,4
65800,4
65815,4
65835,4
65845,4
65850,4
65850,4
65855,4
65870,4
65870,4
65875,4
65905,4
65910,4
65920,4
65925,4
65930,4
65940,4
65960,4
65960,4
65965,4
65965,4
65980,4
65985,4
65985,4
65990,4
66010,4
66015,4
66015,4
66020,4
66035,4
66040,4
66065,4
66070,4
66070,4
66090,4
66090,4
66095,4
66095,1
66100,4
66115,4
66120,4
66125,4
66135,4
66140,4
66145,4
66160,4
66165,4
66180,4
66185,4
66190,4
66195,11
66200,11
66215,11
66235,11
66250,11
66255,11
66260,11
66270,11
66290,11
66310,11
66310,11
66315,11
66360,11
66365,11
66365,11
66370,11
66370,11
66375,11
66380,11
66385,11
66405,11
66410,11
66425,11
66430,11
66435,11
66445,11
66485,11
66490,11
66495,11
66500,11
66505,11
66515,11
66525,11
66530,11
66550,11
66555,11
66565,11
66575,11
66585,11
66595,11
66600,5
66605,11
66635,11
66645,11
66650,11
66655,11
66695,4
66700,4
66700,4
66705,4
66705,4
66710,4
66710,4
66715,4
66720,4
66720,4
66725,4
66730,4
66735,4
66740,11
66760,11
66765,11
66770,11
66790,11
66810,11
66815,11
66820,11
66830,11
66870,11
66880,11
66885,11
66890,11
66890,11
66895,11
66900,15
66940,15
66960,15
66980,15
66985,15
67005,15
67025,15
67045,15
67050,15
67100,15
67105,15
67105,8
67110,15
67155,15
67160,15
67170,15
67175,15
67225,15
67230,15
67240,10
67245,15
67280,15
67285,15
67335,15
67340,15
67390,15
67395,15
67400,11
67405,15
67445,15
67450,15
67500,15
67505,15
67555,15
67560,15
67610,8
67610,8
67615,15
67615,15
67665,15
67670,15
67720,15
67725,15
67745,10
67750,10
67755,10
67760,15
67775,15
67780,15
67830,15
67835,15
67885,15
67890,15
67905,11
67910,15
67940,15
67945,15
67955,15
67960,15
68010,15
68015,15
68035,15
68040,15
68060,15
68080,15
68100,15
68115,8
68120,15
68120,15
68140,15
68145,15
68165,15
68170,15
68190,15
68210,15
68260,10
68260,10
68265,10
68265,10
68270,13
68270,13
68275,13
68280,13
68330,13
68350,13
68400,13
68410,9
68415,13
68420,13
68470,13
68475,13
68525,13
68545,13
68595,13
68600,13
68605,16
68620,12
68625,16
68770,15
68775,16
68915,14
68920,14
68925,14
68975,14
68980,14
68985,14
68990,14
69040,14
69045,14
69095,14
69105,9
69110,9
69115,9
69115,9
69125,2
69130,9
69135,9
69140,9
69160,9
69165,9
69165,9
69170,9
69175,9
69180,9
69185,9
69190,9
69210,9
69215,9
69230,9
69250,9
69265,9
69270,9
69275,4
69280,4
69285,4
69290,4
69290,9
69300,9
69305,9
69310,9
69355,9
69360,9
69360,9
69365,9
69370,9
69375,9
69380,9
69385,9
69410,9
69415,9
69435,9
69455,9
69465,9
69475,9
69480,9
69485,9
69500,9
69505,9
69535,9
69540,9
69555,9
69560,9
69590,9
69595,9
69610,9
69615,9
69630,2
69635,9
69635,9
69640,9
69645,9
69650,9
69655,9
69660,9
69660,9
69665,9
69685,9
69690,9
69710,9
69710,9
69715,9
69730,9
69735,9
69740,9
69780,9
69785,9
69790,9
69790,4
69795,4
69795,9
69835,9
69840,9
69845,9
69845,14
69850,14
69900,14
69905,14
69915,14
69920,14
69970,14
69975,14
69985,14
69990,14
70040,14
70045,14
70065,14
70070,14
70120,14
70125,14
70135,7
70140,14
70175,14
70180,14
70230,14
70235,14
70285,14
70290,14
70295,11
70300,11
70305,11
70310,14
70340,14
70345,9
70345,9
70350,9
70355,9
70360,9
70365,9
70370,14
70395,14
70400,14
70420,14
70425,14
70475,14
70480,14
70490,14
70495,14
70505,14
70510,14
70530,14
70535,14
70555,14
70560,14
70580,14
70585,14
70635,14
70640,14
70640,7
70645,14
70660,14
70665,14
70685,14
70690,14
70710,14
70715,14
70735,14
70740,14
70760,14
70780,14
70810,11
70815,11
70820,11
70825,11
70830,11
70830,11
70835,14
70850,14
70870,9
70875,14
70900,14
70920,14
70970,14
70975,14
70980,16
71145,12
71150,12
71155,12
71205,12
71225,12
71245,12
71265,12
71315,12
71335,12
71335,8
71340,8
71345,8
71350,12
71355,12
71360,12
71375,6
71380,6
71385,6
71410,6
71415,6
71435,6
71440,6
71465,6
71470,6
71480,2
71485,6
71490,6
71495,6
71520,6
71525,6
71545,6
71550,6
71575,6
71580,6
71600,6
71600,6
71620,6
71620,6
71640,6
71645,6
71665,6
71670,6
71670,6
71675,6
71720,6
71725,6
71725,6
71730,6
71745,6
71765,6
71780,6
71785,6
71800,6
71805,6
71820,6
71825,6
71825,6
71830,6
71850,3
71855,6
71875,6
71880,6
71880,6
71885,6
71930,6
71935,6
71935,6
71940,6
71955,6
71960,6
71975,6
71980,6
71985,2
71990,6
71995,6
72015,6
72030,6
72035,6
72050,6
72055,6
72100,6
72105,6
72110,6
72115,12
72120,12
72140,12
72160,12
72180,12
72185,12
72205,12
72210,12
72260,12
72265,12
72315,12
72320,12
72330,12
72335,12
72355,8
72360,8
72365,8
72370,8
72375,8
72380,12
72385,12
72390,12
72440,12
72445,12
72455,12
72460,12
72490,7
72495,7
72500,7
72510,7
72515,7
72525,7
72530,7
72540,7
72545,7
72550,7
72555,7
72555,7
72560,7
72570,7
72575,7
72585,7
72590,7
72605,7
72610,7
72615,7
72615,2
72620,2
72625,2
72625,2
72665,2
72670,2
72675,2
72675,2
72695,2
72695,2
72715,2
72720,2
72725,2
72735,2
72735,2
72740,2
72745,2
72755,2
72760,2
72760,2
72765,2
72780,2
72780,2
72785,2
72785,2
72805,2
72805,2
72810,2
72830,2
72830,2
72835,2
72835,2
72840,2
72845,2
72855,2
72860,2
72865,6
72880,3
72885,6
72885,6
72890,6
72895,6
72910,6
72915,6
72930,6
72965,6
72970,6
72980,6
72985,6
72990,6
72995,6
73000,12
73020,12
73040,12
73090,12
73110,12
73160,12
73180,12
73230,12
73250,12
73270,12
73275,12
73295,12
73300,12
73320,12
73340,12
73365,7
73370,12
73385,8
73390,12
73390,12
73395,12
73445,12
73450,12
73455,12
73460,12
73465,16
73500,13
73505,16
73870,14
73875,16
73890,15
73895,16
73965,12
73970,12
73975,12
73980,16
74005,13
74010,16
74375,14
74380,16
74395,15
74400,16
74480,12
74485,12
74490,12
74510,6
74515,6
74520,6
74540,6
74560,6
74570,6
74580,6
74585,6
74590,6
74605,6
74610,6
74610,6
74630,6
74630,6
74635,6
74680,6
74685,6
74690,6
74700,6
74710,6
74730,6
74750,6
74770,6
74780,6
74800,6
74820,6
74820,6
74840,6
74840,6
74860,6
74860,6
74865,6
74865,6
74880,2
74885,2
74885,2
74890,2
74890,2
74900,1
74905,1
74910,1
74910,1
74915,2
74915,2
74915,2
74920,2
74930,2
74935,2
74935,2
74940,2
74940,2
74960,2
74960,2
74965,2
74975,2
74980,2
74985,2
74990,2
75010,2
75015,2
75020,6
75030,6
75035,6
75040,6
75045,6
75055,6
75060,6
75085,6
75090,6
75110,6
75115,6
75140,6
75145,6
75165,6
75170,6
75195,6
75200,6
75220,6
75225,6
75235,6
75240,6
75250,6
75255,6
75290,6
75295,6
75305,6
75310,6
75345,6
75350,6
75360,6
75365,6
75375,6
75380,6
75400,6
75405,6
75415,3
75420,6
75425,6
75430,6
75435,6
75445,6
75445,6
75450,6
75460,6
75465,6
75465,6
75485,6
75505,6
75515,6
75520,2
75520,2
75525,2
75525,2
75530,2
75545,2
75550,2
75570,2
75570,2
75575,2
75575,2
75580,2
75585,2
75595,2
75600,2
75620,2
75625,2
75625,2
75630,2
75635,2
75645,2
75650,2
75650,2
75655,2
75655,2
75675,2
75695,2
75700,2
75705,2
75705,2
75710,2
75715,2
75720,2
75745,2
75750,2
75755,9
75760,9
75770,9
75775,9
75780,9
75800,9
75805,9
75825,9
75825,9
75830,9
75830,9
75850,9
75855,9
75880,9
75885,9
75905,9
75905,9
75910,9
75910,9
75920,4
75925,4
75930,4
75930,4
75935,4
75935,9
75955,9
75960,9
75965,9
75975,9
75995,9
76000,9
76015,9
76020,9
76030,9
76035,9
76050,9
76055,9
76065,9
76070,9
76085,9
76090,9
76120,9
76125,9
76140,9
76145,9
76165,9
76170,9
76175,9
76180,9
76190,9
76195,9
76205,9
76210,9
76230,9
76235,9
76245,9
76250,9
76255,2
76260,2
76260,9
76265,9
76270,9
76290,9
76310,9
76315,9
76315,9
76320,9
76335,9
76340,9
76360,9
76365,9
76370,9
76375,9
76385,9
76390,9
76425,9
76430,9
76435,4
76440,4
76440,4
76445,4
76445,4
76450,4
76455,4
76455,4
76460,4
76480,4
76485,4
76505,4
76510,4
76510,4
76515,4
76535,4
76540,4
76560,4
76565,4
76565,4
76570,4
76590,4
76595,4
76615,4
76620,4
76620,4
76625,4
76635,4
76640,4
76645,4
76650,4
76670,4
76670,4
76675,4
76690,4
76690,4
76695,4
76725,4
76730,4
76740,4
76745,4
76745,4
76750,4
76750,4
76755,4
76760,9
76760,2
76765,2
76770,2
76780,2
76785,2
76800,2
76805,2
76820,2
76825,2
76830,2
76835,2
76840,2
76840,2
76850,2
76855,2
76890,2
76890,2
76895,2
76905,2
76910,2
76910,2
76915,2
76930,2
76935,2
76950,2
76955,2
76960,2
76960,2
76965,2
76970,2
76975,2
76975,2
76980,2
76980,2
76985,2
76990,2
76995,2
76995,2
77000,2
77020,2
77025,2
77030,2
77040,2
77045,2
77050,2
77060,2
77065,2
77080,2
77085,2
77085,2
77090,2
77095,2
77100,2
77100,2
77100,2
77105,2
77105,2
77120,2
77125,2
77125,2
77130,2
77145,2
77150,2
77155,2
77155,2
77160,2
77165,2
77175,2
77180,2
77185,2
77190,2
77200,2
77210,2
77210,2
77215,2
77215,2
77220,2
77225,2
77230,2
77235,2
77240,2
77240,2
77245,2
77260,1
77260,1
77265,1
77265,1
77265,2
77270,2
77280,2
77285,2
77290,2
77295,2
77305,2
77310,2
77315,2
77315,2
77320,2
77330,2
77335,2
77335,2
77345,2
77350,2
77355,2
77360,2
77360,2
77365,2
77380,2
77400,2
77400,2
77405,2
77415,2
77420,2
77420,2
77440,2
77455,2
77460,2
77470,2
77475,2
77485,2
77490,2
77490,2
77510,2
77510,2
77515,2
77540,2
77545,2
77560,2
77565,2
77565,2
77565,2
77570,7
77570,7
77570,7
77590,7
77595,7
77620,7
77625,7
77635,7
77640,7
77645,7
77650,7
77690,7
77695,7
77700,7
77705,7
77705,7
77710,7
77730,7
77735,7
77755,7
77755,7
77760,7
77760,7
77765,5
77770,7
77780,7
77785,7
77805,7
77810,7
77815,7
77825,7
77835,7
77840,7
77845,7
77860,7
77865,7
77880,7
77915,7
77930,7
77935,7
77935,7
77940,14
77955,14
77960,14
78010,14
78015,14
78025,14
78030,14
78050,14
78055,14
78070,9
78075,9
78080,9
78085,9
78090,9
78095,9
78100,9
78105,9
78110,9
78150,9
78160,9
78165,9
78170,9
78190,9
78210,9
78215,9
78220,9
78230,9
78235,9
78255,9
78260,9
78270,9
78270,4
78275,4
78275,9
78295,9
78310,9
78315,9
78315,9
78335,9
78355,9
78365,9
78370,9
78375,9
78380,9
78390,9
78410,9
78430,9
78435,9
78440,2
78445,2
78450,2
78455,2
78460,2
78460,2
78465,2
78470,7
78485,7
78490,7
78510,7
78515,7
78520,14
78540,14
78545,14
78595,14
78600,14
78650,14
78655,14
78705,14
78710,14
78720,14
78725,14
78735,14
78740,14
78775,11
78780,14
78790,14
78795,14
78845,14
78850,14
78870,14
78875,14
78895,14
78900,14
78920,14
78925,14
78935,14
78940,14
78960,14
78965,14
78970,9
78975,14
79015,14
79020,14
79020,7
79025,14
79040,14
79060,14
79080,14
79100,14
79150,14
79170,14
79220,14
79240,14
79260,14
79265,14
79280,11
79285,11
79290,11
79295,14
79315,14
79320,14
79370,14
79375,14
79425,14
79430,14
79475,9
79480,9
79480,9
79485,9
79485,9
79490,9
79495,9
79495,9
79500,9
79510,9
79515,9
79525,2
79530,9
79535,9
79545,9
79550,9
79555,14
79555,14
79605,14
79610,14
79615,14
79620,14
79625,16
79795,15
79800,16
80030,12
80035,16
80055,13
80060,13
80065,13
80070,13
80075,13
80080,13
80085,13
80090,13
80095,13
80125,9
80130,13
80145,13
80165,13
80215,13
80220,13
80270,13
80275,13
80300,10
80305,13
80325,13
80345,13
80365,13
80370,13
80390,13
80395,13
80415,13
80435,13
80485,13
80490,13
80495,13
80500,13
80535,6
80540,6
80545,6
80550,6
80550,13
80555,13
80560,16
80630,14
80635,14
80640,14
80690,14
80710,14
80760,14
80780,14
80800,14
80805,11
80810,14
80820,14
80870,14
80875,14
80925,14
80930,14
80980,14
80985,14
80990,14
80995,14
81045,14
81050,14
81050,7
81055,14
81055,14
81060,14
81060,9
81065,14
81110,14
81115,14
81120,14
81125,14
81130,16
81310,15
81315,15
81320,15
81325,15
81330,15
81335,16
81555,12
81560,12
81565,12
81565,6
81570,13
81570,13
81575,13
81625,13
81630,9
81635,13
81645,13
81695,13
81700,13
81750,13
81770,13
81790,13
81795,13
81835,10
81840,10
81845,10
81845,10
81850,10
81850,10
81855,10
81860,10
81865,10
81870,10
81870,10
81875,10
81880,10
81885,10
81890,10
81935,10
81940,10
81945,10
81955,10
81975,10
81980,10
81995,10
82015,10
82030,10
82035,10
82065,10
82070,3
82075,10
82085,10
82085,10
82090,10
82135,4
82135,4
82140,4
82140,10
82140,10
82145,10
82145,15
82165,15
82170,15
82190,15
82195,15
82215,15
82220,15
82240,15
82245,15
82265,15
82285,15
82335,15
82340,15
82390,15
82395,15
82445,15
82450,15
82455,15
82460,15
82510,15
82515,15
82520,16
82575,12
82580,16
82640,14
82645,16
82645,13
82650,13
82655,13
82705,13
82710,13
82715,16
83020,15
83025,16
83080,12
83085,16
83145,14
83150,14
83155,14
83205,14
83215,9
83220,9
83225,9
83225,9
83230,9
83235,9
83245,9
83250,9
83270,9
83275,9
83285,9
83295,9
83300,9
83305,9
83350,9
83355,9
83355,9
83360,9
83365,14
83405,14
83410,14
83430,14
83435,14
83485,14
83490,14
83500,14
83505,14
83525,11
83530,11
83535,11
83540,14
83555,14
83560,14
83585,7
83590,7
83595,7
83600,7
83605,7
83610,7
83615,7
83655,7
83665,7
83670,7
83675,7
83695,7
83700,7
83720,7
83725,7
83745,7
83750,7
83750,7
83755,7
83765,7
83770,7
83770,7
83775,7
83780,7
83785,7
83825,7
83830,7
83835,7
83840,7
83860,7
83865,7
83865,2
83870,2
83875,2
83880,2
83885,2
83885,2
83890,2
83905,2
83925,2
83925,2
83940,2
83945,2
83945,2
83945,2
83950,2
83960,2
83965,2
83965,2
83970,2
83995,2
84000,2
84015,2
84020,2
84020,2
84020,2
84025,2
84035,2
84040,2
84040,1
84040,1
84045,2
84070,2
84075,2
84085,2
84090,2
84090,2
84090,2
84095,2
84110,2
84130,2
84140,2
84145,2
84145,2
84150,2
84150,2
84170,2
84170,2
84175,2
84190,2
84195,2
84195,2
84200,2
84200,2
84210,2
84215,2
84220,2
84220,2
84225,2
84225,2
84235,2
84255,2
84275,2
84275,2
84280,2
84280,2
84300,2
84300,2
84305,2
84310,2
84315,2
84320,2
84320,2
84320,2
84325,2
84330,2
84340,2
84360,2
84370,2
84375,2
84380,6
84380,6
84400,6
84410,6
84415,6
84420,6
84425,6
84445,6
84465,6
84465,6
84485,6
84505,6
84510,6
84515,6
84520,6
84530,6
84535,6
84545,3
84550,3
84555,3
84570,3
84585,3
84590,3
84590,3
84600,3
84605,3
84605,3
84610,3
84615,3
84625,3
84625,3
84630,3
84635,3
84640,3
84660,3
84675,3
84680,3
84680,3
84685,3
84695,3
84700,3
84705,3
84725,3
84735,3
84740,3
84745,3
84745,3
84765,3
84765,3
84770,3
84790,3
84795,3
84815,3
84820,3
84820,3
84825,3
84845,3
84845,3
84850,3
84850,3
84870,3
84880,1
84885,1
84890,1
84890,1
84900,1
84900,1
84905,1
84905,1
84925,1
84930,1
84940,1
84940,1
84945,1
84950,1
84950,2
84955,2
84960,2
84960,2
84970,2
84990,2
84995,2
85010,2
85010,2
85015,2
85030,2
85045,2
85050,2
85065,2
85070,2
85080,2
85085,2
85100,2
85105,2
85120,2
85125,2
85125,2
85130,2
85135,2
85140,2
85175,2
85180,2
85180,2
85185,2
85190,2
85190,2
85195,2
85205,2
85210,2
85215,2
85220,2
85225,2
85240,2
85245,2
85260,2
85265,2
85265,2
85270,2
85275,2
85280,2
85315,2
85320,2
85320,2
85325,2
85325,6
85330,6
85335,6
85340,13
85375,13
85380,13
85390,13
85395,13
85415,13
85435,13
85450,10
85455,10
85455,13
85475,13
85525,13
85545,13
85565,13
85570,13
85590,13
85595,13
85645,13
85650,13
85660,13
85665,13
85715,13
85720,13
85770,13
85775,13
85825,9
85825,9
85830,9
85830,9
85835,9
85840,9
85840,2
85845,9
85845,9
85885,9
85895,9
85900,9
85905,9
85920,9
85925,9
85955,9
85955,4
85960,9
85975,9
85975,9
85980,9
85990,9
85995,9
86025,9
86045,9
86045,9
86050,9
86065,9
86070,9
86070,9
86090,9
86090,9
86110,9
86130,9
86140,9
86150,9
86160,9
86200,9
86210,9
86220,9
86230,9
86250,9
86255,9
86270,9
86275,9
86305,9
86310,9
86325,9
86330,9
86330,9
86335,9
86345,2
86350,2
86355,2
86355,2
86360,2
86360,9
86380,9
86380,9
86385,9
86400,9
86420,9
86425,9
86435,9
86440,9
86445,9
86460,4
86465,4
86465,4
86470,4
86475,4
86480,4
86485,4
86485,4
86490,4
86490,4
86490,4
86495,4
86495,9
86510,9
86515,9
86535,9
86540,9
86545,9
86550,9
86590,9
86595,9
86600,9
86605,9
86605,9
86610,9
86615,9
86620,9
86640,9
86645,9
86660,9
86665,9
86665,9
86670,9
86685,9
86690,9
86695,9
86705,9
86715,9
86720,9
86725,9
86730,9
86740,9
86745,9
86780,9
86785,9
86795,9
86800,9
86805,9
86810,9
86820,9
86825,9
86835,9
86840,9
86850,9
86850,9
86855,9
86855,9
86860,2
86865,2
86865,2
86870,2
86870,2
86905,2
86910,2
86920,2
86920,2
86925,2
86925,2
86960,2
86965,2
86975,2
86975,2
86975,2
86980,2
86980,2
86980,2
86995,1
87000,2
87000,2
87020,2
87030,2
87030,2
87035,2
87035,2
87040,2
87060,2
87085,2
87085,2
87090,2
87105,2
87110,2
87110,2
87115,2
87125,2
87130,2
87145,2
87165,2
87165,2
87170,2
87170,2
87180,2
87190,2
87195,2
87200,2
87215,2
87220,2
87220,2
87225,2
87250,2
87255,2
87270,2
87275,2
87275,2
87280,2
87285,2
87290,2
87300,2
87305,2
87305,2
87325,2
87330,2
87335,2
87345,2
87350,2
87355,2
87360,2
87375,2
87380,2
87385,2
87390,2
87400,2
87405,2
87410,2
87415,2
87415,2
87420,2
87440,2
87460,2
87465,2
87470,2
87470,2
87475,2
87480,2
87480,2
87485,2
87485,2
87495,2
87500,1
87505,1
87505,2
87510,2
87515,2
87535,2
87540,2
87560,2
87565,2
87565,2
87570,2
87575,2
87580,2
87590,2
87595,2
87615,2
87620,2
87630,2
87635,2
87640,9
87640,9
87645,9
87650,9
87660,9
87660,9
87665,9
87675,9
87680,9
87680,9
87700,9
87700,9
87720,9
87720,9
87725,9
87740,9
87745,9
87775,9
87780,9
87790,9
87795,9
87795,9
87800,9
87845,9
87850,9
87850,9
87855,9
87870,9
87875,9
87890,9
87895,9
87910,9
87915,9
87915,9
87920,9
87940,9
87945,9
87965,9
87965,9
87970,9
87970,9
87990,9
87995,9
88005,4
88010,9
88015,9
88020,9
88020,9
88025,9
88070,9
88075,9
88075,9
88080,9
88100,9
88105,9
88125,9
88130,9
88140,2
88145,9
88155,9
88160,9
88170,9
88175,9
88180,9
88185,9
88225,9
88230,9
88235,9
88240,9
88240,9
88245,9
88290,9
88295,9
88295,9
88300,9
88315,9
88335,9
88350,9
88355,9
88385,9
88390,9
88405,9
88410,9
88440,9
88445,9
88460,9
88465,9
88475,9
88480,9
88495,9
88500,9
88500,9
88510,4
88515,9
88520,9
88540,9
88545,9
88550,9
88555,9
88565,9
88570,9
88605,9
88610,9
88620,9
88625,9
88645,9
88645,2
88650,9
88650,9
88660,9
88670,9
88675,9
88680,9
88695,9
88715,9
88730,9
88735,9
88735,9
88755,9
88775,9
88780,9
88785,9
88790,9
88800,9
88805,9
88815,9
88820,9
88840,9
88840,9
88860,9
88860,9
88880,9
88880,9
88885,9
88900,9
88935,9
88940,9
88950,9
88955,9
88990,9
88995,9
89005,9
89015,4
89020,9
89025,9
89045,9
89045,9
89050,9
89065,9
89100,9
89105,9
89115,9
89125,9
89130,9
89135,9
89150,2
89150,2
89155,2
89155,2
89155,2
89160,2
89160,2
89165,2
89165,9
89170,9
89180,9
89185,9
89190,9
89195,9
89205,9
89210,9
89215,9
89220,9
89230,9
89230,9
89235,9
89235,9
89255,9
89275,9
89285,9
89290,9
89295,9
89315,9
89335,9
89340,9
89345,9
89355,9
89395,9
89400,9
89405,9
89410,9
89450,9
89455,9
89460,9
89480,9
89500,9
89505,9
89505,9
89510,9
89520,4
89525,9
89525,9
89530,9
89550,9
89555,9
89560,9
89565,9
89565,9
89570,9
89575,9
89580,9
89620,9
89625,9
89630,9
89635,9
89665,2
89670,9
89675,9
89680,9
89685,9
89690,9
89710,9
89715,9
89730,9
89735,9
89765,9
89770,9
89785,9
89790,9
89800,9
89805,9
89820,9
89825,9
89855,9
89860,9
89875,9
89880,9
89900,9
89905,9
89910,9
89915,9
89925,9
89930,9
89950,9
89965,9
89970,9
89970,9
90020,9
90020,9
90025,9
90025,4
90025,4
90030,9
90030,13
90075,13
90080,13
90090,13
90095,13
90145,13
90150,13
90160,13
90165,13
90170,6
90175,13
90215,13
90220,13
90270,13
90275,13
90325,13
90330,13
90350,13
90355,13
90405,13
90410,13
90460,13
90465,13
90515,13
90520,13
90530,13
90530,9
90530,4
90535,10
90535,10
90535,10
90540,10
90585,10
90590,10
90590,10
90595,10
90600,10
90605,10
90640,10
90645,10
90655,10
90660,10
90665,10
90670,10
90675,3
90680,3
90685,3
90690,3
90690,3
90695,3
90710,3
90710,3
90730,3
90730,3
90745,3
90750,3
90750,3
90755,3
90760,3
90780,3
90785,3
90790,3
90795,3
90800,3
90810,3
90820,3
90830,3
90840,3
90845,3
90845,3
90850,3
90855,3
90855,6
90860,6
90880,6
90900,6
90910,6
90915,6
90920,6
90940,6
90965,6
90970,6
90990,6
91010,6
91020,6
91025,6
91035,2
91040,6
91060,6
91075,6
91080,6
91080,6
91100,6
91100,6
91105,6
91120,6
91125,6
91140,6
91145,6
91145,6
91165,6
