time,person
91145,2
91165,1
91165,2
91170,1
91170,2
91190,2
91195,2
91215,2
91220,1
91225,1
91235,2
91275,1
91280,1
91285,2
91305,2
91330,1
91335,1
91355,1
91355,2
91355,4
91360,1
91360,4
91365,4
91375,2
91410,1
91415,1
91415,4
91420,4
91425,2
91430,2
91435,2
91465,1
91470,4
91470,1
91475,4
91480,4
91520,1
91525,1
91540,3
91545,3
91550,3
91575,1
91580,1
91600,3
91620,3
91630,1
91635,1
91670,3
91675,3
91685,1
91690,1
91725,3
91740,1
91745,1
91745,3
91755,1
91760,1
91795,3
91810,1
91815,1
91815,3
91865,3
91865,1
91870,1
91885,3
91920,1
91925,1
91935,3
91935,2
91940,3
91940,2
91945,3
91945,2
91950,2
91955,2
91975,1
91980,1
91980,4
91985,4
92005,2
92025,2
92030,1
92035,1
92055,1
92060,1
92075,2
92095,2
92110,1
92115,1
92145,2
92165,2
92165,1
92170,1
92185,2
92190,1
92190,2
92195,1
92210,2
92230,2
92245,1
92250,1
92250,2
92270,2
92290,2
92295,2
92300,1
92305,1
92345,2
92350,2
92355,1
92360,1
92370,2
92375,2
92395,2
92400,2
92410,1
92415,1
92435,1
92440,1
92445,3
92450,3
92450,2
92455,2
92485,4
92490,4
92490,1
92495,1
92505,2
92510,2
92530,2
92535,2
92545,1
92550,1
92555,2
92570,1
92575,2
92590,1
92610,1
92615,1
92625,2
92635,1
92645,2
92655,1
92665,2
92670,2
92675,1
92680,1
92720,2
92725,2
92730,1
92735,1
92775,2
92780,2
92785,1
92790,1
92830,2
92835,2
92840,1
92845,1
92855,1
92860,1
92885,2
92890,2
92910,1
92915,1
92940,2
92945,2
92950,3
92955,3
92955,2
92960,2
92965,1
92970,1
92970,2
92975,2
92990,4
92995,4
93000,4
93005,4
93020,1
93025,1
93025,2
93030,2
93050,2
93055,2
93075,1
93080,1
93105,2
93110,2
93120,2
93125,2
93130,1
93135,1
93145,2
93150,2
93170,2
93185,1
93190,1
93190,2
93200,1
93205,1
93210,2
93230,2
93250,2
93255,2
93255,1
93260,1
93275,2
93295,2
93310,1
93315,1
93315,2
93320,2
93325,1
93330,1
93350,1
93370,1
93370,2
93375,2
93420,1
93425,2
93430,2
93440,1
93455,3
93460,3
93480,2
93485,2
93490,1
93495,1
93500,1
93505,4
93510,4
93515,4
93520,4
93525,4
93535,2
93540,2
93560,2
93575,4
93580,2
93595,4
93630,2
93645,4
93650,2
93665,4
93685,4
93700,2
93705,4
93720,2
93725,4
93730,4
93770,2
93780,4
93785,4
93790,2
93805,4
93810,2
93810,4
93830,2
93850,2
93860,4
93865,4
93870,2
93890,2
93895,2
93915,2
93915,4
93920,4
93935,2
93960,3
93965,3
93970,4
93975,4
93985,2
94000,1
94005,2
94005,1
94010,1
94015,1
94025,4
94030,4
94055,2
94075,2
94080,4
94085,4
94105,4
94110,4
94125,2
94130,2
94130,4
94135,4
94135,2
94185,4
94190,4
94210,4
94230,4
94280,4
94285,4
94335,4
94355,4
94405,4
94410,4
94460,4
94465,3
94465,4
94470,3
94475,3
94480,3
94485,3
94515,4
94515,1
94520,1
94520,4
94525,4
94525,1
94530,1
94535,3
94540,3
94590,3
94595,3
94635,2
94640,2
94645,3
94650,3
94655,3
95025,4
95030,4
95030,1
95035,1
95035,4
95040,4
95045,4
95050,4
95055,4
95105,4
95110,4
95115,4
95140,2
95145,2
95155,3
95160,3
95165,3
95215,3
95235,3
95255,3
95275,3
95295,3
95300,3
95350,3
95355,3
95405,3
95410,3
95460,3
95465,3
95515,3
95520,3
95535,1
95540,1
95545,1
95570,3
95575,3
95595,1
95615,4
95615,1
95620,4
95625,4
95625,3
95630,3
95645,2
95650,2
95665,1
95675,4
95680,3
95685,3
95685,1
95695,4
95705,1
95710,1
95735,3
95740,3
95745,4
95760,1
95765,4
95765,1
95775,1
95780,1
95790,3
95795,3
95815,4
95820,4
95830,1
95835,1
95845,3
95850,3
95860,3
95865,3
95870,4
95875,4
95885,1
95890,1
95910,1
95915,1
95915,3
95920,3
95925,4
95930,4
95935,1
95940,1
95940,3
95950,1
95955,1
95960,3
95965,1
95970,1
95980,4
96000,4
96010,3
96015,3
96020,1
96020,4
96025,1
96025,4
96035,4
96040,4
96050,4
96055,4
96065,3
96065,4
96070,3
96070,4
96075,1
96080,1
96120,3
96120,4
96125,4
96130,1
96135,1
96140,3
96150,2
96155,2
96175,4
96180,4
96185,1
96190,1
96190,3
96210,3
96230,3
96230,4
96235,4
96235,3
96240,1
96245,4
96245,1
96250,4
96255,3
96260,3
96295,1
96300,1
96300,4
96305,4
96310,3
96315,3
96350,1
96355,1
96355,4
96360,4
96365,3
96370,3
96375,1
96380,1
96410,4
96415,4
96420,3
96425,3
96425,4
96430,4
96430,1
96435,1
96445,3
96450,3
96470,3
96480,4
96485,4
96485,1
96490,1
96490,3
96510,3
96515,3
96535,4
96540,4
96540,1
96545,1
96550,4
96555,4
96565,3
96570,3
96595,1
96600,1
96605,4
96610,4
96620,3
96620,4
96625,4
96625,3
96650,1
96655,1
96655,2
96660,2
96665,2
96670,2
96675,1
96675,3
96675,4
96680,4
96680,3
96680,1
96700,1
96720,1
96730,3
96730,4
96735,4
96735,3
96740,1
96745,4
96745,1
96750,4
96765,1
96770,1
96785,3
96790,3
96790,1
96795,1
96800,4
96805,4
96810,3
96815,1
96815,3
96820,1
96840,1
96845,1
96855,4
96860,4
96865,1
96865,3
96870,1
96870,3
96910,4
96915,4
96920,3
96920,1
96925,1
96925,3
96965,4
96970,4
96975,1
96975,3
96980,1
96980,3
96990,4
97010,4
97030,1
97030,4
97030,3
97035,1
97035,3
97045,3
97050,3
97050,4
97085,1
97090,1
97100,3
97100,4
97105,3
97105,4
97110,1
97115,1
97125,3
97130,3
97135,1
97155,4
97155,1
97160,4
97170,2
97175,2
97180,3
97185,3
97205,1
97210,4
97215,4
97225,1
97235,3
97240,3
97250,3
97255,3
97265,4
97270,4
97275,3
97275,4
97275,1
97280,4
97280,3
97280,1
97285,4
97290,4
97295,4
97300,3
97305,3
97325,3
97330,3
97330,1
97335,1
97340,1
97350,3
97370,3
97390,3
97410,3
97460,3
97465,3
97515,3
97520,3
97570,3
97590,3
97640,3
97660,3
97675,2
97680,2
97685,2
97710,3
97730,3
97735,2
97755,2
97780,3
97785,3
97790,3
97795,3
97795,4
97800,4
97800,3
97805,2
97810,2
97840,1
97845,1
97860,2
97880,2
97930,2
97950,2
98000,2
98005,2
98010,2
98015,2
98020,2
98300,3
98300,4
98305,3
98305,4
98310,4
98310,3
98315,4
98345,1
98350,1
98355,1
98360,3
98365,3
98370,3
98375,3
98405,1
98410,1
98425,3
98445,3
98460,1
98480,1
98495,3
98500,1
98500,3
98505,3
98510,3
98515,3
98520,2
98520,1
98520,3
98525,2
98525,3
98530,2
98530,3
98535,2
98540,1
98540,2
98560,1
98580,1
98580,3
98585,1
98590,2
98595,2
98600,2
98600,3
98620,3
98625,3
98635,3
98635,1
98640,3
98640,1
98650,1
98650,3
98655,3
98655,1
98665,1
98670,1
98680,1
98685,1
98705,1
98705,3
98710,3
98710,1
98730,1
98735,1
98745,1
98750,1
98760,3
98765,3
98800,1
98805,1
98815,4
98815,3
98820,3
98820,4
98825,4
98830,4
98855,1
98860,1
98870,3
98875,3
98880,1
98885,1
98895,3
98900,3
98905,1
98910,1
98920,3
98925,3
98945,3
98960,1
98965,1
98965,3
99015,1
99015,3
99020,1
99020,3
99040,1
99045,1
99070,3
99090,3
99095,1
99100,1
99100,2
99105,2
99110,3
99130,3
99150,1
99155,1
99180,3
99200,3
99205,1
99210,1
99250,3
99255,3
99260,1
99265,1
99305,3
99310,3
99315,1
99320,1
99330,4
99335,4
99340,4
99345,4
99350,4
99360,3
99370,1
99375,1
99380,3
99395,1
99400,4
99400,1
99420,1
99420,4
99430,3
99440,1
99450,3
99470,3
99470,4
99475,3
99475,4
99480,4
99485,4
99490,1
99495,3
99510,1
99515,3
99535,4
99535,3
99540,3
99540,4
99545,4
99560,1
99560,3
99580,1
99580,3
99600,3
99600,1
99605,2
99605,3
99610,2
99615,2
99620,2
99620,1
99625,3
99625,2
99630,3
99630,2
99635,2
99640,1
99640,2
99645,1
99645,2
99650,2
99650,3
99655,3
99695,1
99700,1
99705,3
99710,3
99730,3
99735,3
99750,1
99755,1
99785,3
99790,3
99805,1
99810,1
99830,1
99835,1
99840,3
99845,3
99855,1
99875,1
99895,1
99895,3
99900,3
99915,1
99950,3
99955,3
99965,1
99985,1
100005,1
100005,3
100010,1
100010,3
100030,1
100045,4
100050,1
100050,4
100055,4
100060,3
100065,3
100100,1
100105,4
100110,4
100115,3
100120,3
100120,1
100140,1
100145,1
100150,2
100155,2
100160,4
100160,2
100165,2
100165,1
100170,1
100170,3
100175,3
100180,4
100185,3
100190,3
100190,1
100195,1
100200,4
100200,3
100205,3
100205,4
100245,1
100250,1
100255,3
100255,4
100260,4
100260,3
100300,1
100305,1
100310,4
100310,3
100315,4
100315,3
100325,3
100325,4
100330,3
100330,4
100355,1
100360,1
100380,4
100380,3
100385,3
100385,4
100410,1
100415,1
100435,3
100435,4
100440,3
100440,4
100460,3
100460,4
100465,3
100465,4
100465,1
100470,1
100485,4
100490,1
100490,4
100495,1
100510,4
100515,1
100515,3
100520,3
100530,4
100535,1
100550,4
100555,4
100570,3
100575,3
100575,4
100580,4
100585,1
100605,1
100625,1
100625,3
100630,3
100630,1
100630,4
100635,4
100640,3
100645,3
100645,4
100650,1
100650,4
100655,1
100660,4
100665,4
100665,2
100670,2
100675,2
100675,1
100680,1
100695,3
100700,1
100700,3
100715,4
100720,1
100720,4
100725,2
100730,2
100735,2
100740,1
100740,2
100745,2
100745,1
100750,3
100755,3
100765,1
100765,3
100770,3
100770,4
100775,4
100785,1
100790,3
100805,1
100810,1
100810,3
100825,4
100830,4
100860,3
100860,1
100865,1
100875,1
100880,1
100880,4
100880,3
100885,4
100900,1
100920,1
100930,3
100935,4
100935,3
100940,4
100970,1
100975,1
100985,3
100990,4
100995,4
101005,3
101025,1
101025,3
101030,3
101045,4
101045,1
101050,4
101060,4
101065,4
101075,4
101080,4
101080,3
101085,3
101095,1
101115,1
101130,4
101135,4
101135,1
101135,3
101140,1
101140,3
101160,1
101165,1
101185,4
101190,4
101190,3
101195,3
101210,4
101215,4
101215,1
101215,3
101220,1
101230,1
101235,1
101235,4
101235,3
101240,4
101245,2
101245,1
101250,1
101250,2
101255,2
101255,3
101260,4
101275,3
101280,4
101300,1
101305,2
101305,1
101325,3
101325,2
101330,4
101330,3
101335,4
101335,3
101355,1
101360,1
101370,1
101375,1
101375,2
101380,2
101385,4
101385,2
101405,4
101425,4
101425,1
101430,4
101430,1
101440,4
101445,4
101480,1
101485,1
101495,4
101500,4
101505,1
101510,1
101550,4
101555,4
101560,1
101565,1
101605,4
101610,4
101615,1
101620,1
101630,4
101635,4
101655,4
101660,4
101670,1
101675,1
101680,4
101685,4
101705,4
101710,4
101725,1
101730,1
101730,4
101750,4
101770,4
101780,1
101785,1
101790,4
101810,4
101830,4
101835,3
101835,1
101840,3
101840,1
101850,4
101850,1
101855,4
101855,1
101875,4
101885,2
101890,2
101895,4
101895,2
101905,1
101910,1
101945,2
101945,4
101950,4
101960,1
101965,1
101965,2
101985,2
102000,4
102005,2
102015,1
102020,1
102020,4
102040,4
102045,4
102055,2
102070,1
102075,1
102075,2
102095,4
102100,4
102125,1
102125,2
102130,1
102145,2
102150,4
102155,4
102165,2
102180,1
102185,2
102185,1
102205,4
102205,2
102210,4
102220,4
102225,4
102225,2
102235,4
102235,1
102240,4
102240,1
102245,2
102250,2
102260,2
102265,2
102290,1
